,block #,set size,overall stimulus id,image folder,image number,in block stim #,correct action #,correct key#,2/1 correct FB proba,CorrectFB value
330,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,2.0
331,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,2.0
332,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,1.0
333,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,1.0
334,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,2.0
335,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,1.0
336,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,1.0
337,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,1.0
338,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,1.0
339,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,1.0
340,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,1.0
341,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,2.0
342,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,2.0
343,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,1.0
344,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,2.0
345,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,1.0
346,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,2.0
347,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,2.0
348,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,1.0
349,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,1.0
350,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,1.0
351,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,2.0
352,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,2.0
353,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,2.0
354,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,2.0
355,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,2.0
356,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,1.0
357,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,1.0
358,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,1.0
359,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,2.0
360,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,2.0
361,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,1.0
362,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,1.0
363,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,2.0
364,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,2.0
365,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,1.0
366,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,1.0
367,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,1.0
368,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,2.0
369,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,2.0
370,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,2.0
371,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,1.0
372,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,1.0
373,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,1.0
374,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,1.0
375,11.0,5.0,38.0,12.0,3.0,5.0,2.0,13.0,0.8,2.0
376,11.0,5.0,34.0,12.0,1.0,1.0,1.0,15.0,0.5,1.0
377,11.0,5.0,37.0,12.0,2.0,4.0,2.0,13.0,0.2,1.0
378,11.0,5.0,36.0,12.0,4.0,3.0,1.0,15.0,0.2,1.0
379,11.0,5.0,35.0,12.0,5.0,2.0,1.0,15.0,0.5,2.0
380,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,1.0
381,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,2.0
382,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,1.0
383,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,2.0
384,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,2.0
385,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,1.0
386,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,1.0
387,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,2.0
388,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,1.0
389,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,1.0
390,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,2.0
391,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,2.0
392,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,1.0
393,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,1.0
394,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,1.0
395,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,1.0
396,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,1.0
397,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,1.0
398,12.0,2.0,40.0,11.0,1.0,2.0,3.0,14.0,0.5,2.0
399,12.0,2.0,39.0,11.0,3.0,1.0,2.0,13.0,0.2,1.0
